Space           next-layout
Q               set-option -g status on
S               set-option -g status off
U               run-shell /home/notpc/.config/tmux/plugins/tpm/bindings/update_plugins
[               copy-mode
]               paste-buffer -p
`               send-keys `
a               switch-client -T ai-mode
b               run-shell /home/notpc/.config/tmux/scripts/tmux-sessions.sh
c               new-window
d               detach-client
f               command-prompt { find-window -Z "%%" }
i               display-message
k               run-shell -b "/home/notpc/.config/tmux/scripts/modes/show-which-key.sh mkanban-mode" \; switch-client -T mkanban-mode
l               last-window
m               select-pane -m
n               next-window
o               select-pane -t :.+
p               previous-window
q               display-panes
r               run-shell "/home/notpc/.config/tmux/scripts/modes/source_modes.sh && tmux source-file ~/.config/tmux/tmux.conf && tmux display-message 'Tmux config reloaded!'"
s               choose-tree -Zs
t               clock-mode
v               split-window -l "30%"
w               choose-tree -Zw
x               confirm-before -p "kill-pane #P? (y/n)" kill-pane
z               resize-pane -Z
\{              swap-pane -U
|               split-window -h -l "30%"
\}              swap-pane -D
\~              show-messages
DC              refresh-client -c
PPage           copy-mode -u
Up              select-pane -U
Down            select-pane -D
Left            select-pane -L
Right           select-pane -R
M-1             select-layout even-horizontal
M-2             select-layout even-vertical
M-3             select-layout main-horizontal
M-4             select-layout main-vertical
M-5             select-layout tiled
M-6             select-layout main-horizontal-mirrored
M-7             select-layout main-vertical-mirrored
M-n             next-window -a
M-o             rotate-window -D
M-p             previous-window -a
M-u             run-shell /home/notpc/.config/tmux/plugins/tpm/bindings/clean_plugins
M-Up            resize-pane -U 5
M-Down          resize-pane -D 5
M-Left          resize-pane -L 5
M-Right         resize-pane -R 5
C-A             run-shell "/home/notpc/.config/tmux/scripts/window/join-window.sh AI-CONTINUE 'claude --continue'"
C-a             send-prefix
C-e             run-shell "/home/notpc/.config/tmux/scripts/window/join-window.sh DOCKER 'sudo docker compose up'"
C-i             run-shell "/home/notpc/.config/tmux/scripts/window/join-window.sh NOTE gh"
C-o             rotate-window
C-r             run-shell "/home/notpc/.config/tmux/scripts/window/join-window.sh REST nvim '/home/notpc/rest/collection/'"
C-u             run-shell "/home/notpc/.config/tmux/scripts/window/join-window.sh GH gh"
C-w             run-shell "/home/notpc/.config/tmux/scripts/window/join-window.sh RUN"
C-z             suspend-client
C-Up            resize-pane -U 10
C-Down          resize-pane -D 10
C-Left          resize-pane -L 10
C-Right         resize-pane -R
S-Up            refresh-client -U 10
S-Down          refresh-client -D 10
S-Left          refresh-client -L 10
S-Right         refresh-client -R 10
